asset,t,date,ctx_start,ctx_end,W,u,quantile_method,n_lt_u,n_eq_u,n_le_u,n_raw_exc,tie_count,n_kept,tau_nominal,tau_strict,tau_fit,scale_ref,beta_floor,fit_branch,xi,beta,status,var_defined,es_defined,layer,exclusion_reason
rut,4024,2016-01-04,3512,4023,512,-1.3817818379050877,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6457252389251562,6.457252389251562e-07,mle,0.08588946998522129,0.48164967065503955,ok,True,True,extraction,
rut,4025,2016-01-05,3513,4024,512,-1.3955637481035803,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6457252389251562,6.457252389251562e-07,mle,0.06724081938829385,0.4970840221112718,ok,True,True,extraction,
rut,4026,2016-01-06,3514,4025,512,-1.3955637481035803,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6422844973839418,6.422844973839418e-07,mle,0.06724081938829385,0.4970840221112718,ok,True,True,extraction,
rut,4027,2016-01-07,3515,4026,512,-1.4193086377241848,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6365165564840132,6.365165564840131e-07,mle,0.17011549108950996,0.42726026950054574,ok,True,True,extraction,
rut,4028,2016-01-08,3516,4027,512,-1.4313454947987465,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6401368916181356,6.401368916181355e-07,mle,0.15709367199482732,0.44519692383408616,ok,True,True,extraction,
rut,4029,2016-01-11,3517,4028,512,-1.4426410383982957,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6543365172136743,6.543365172136743e-07,mle,0.16545954792424977,0.4367668737718515,ok,True,True,extraction,
rut,4030,2016-01-12,3518,4029,512,-1.4426410383982957,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6543365172136743,6.543365172136743e-07,mle,0.16545954792424977,0.4367668737718515,ok,True,True,extraction,
rut,4031,2016-01-13,3519,4030,512,-1.4426410383982957,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6543365172136743,6.543365172136743e-07,mle,0.16545954792424977,0.4367668737718515,ok,True,True,extraction,
rut,4032,2016-01-14,3520,4031,512,-1.4461023192839138,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6628424463329525,6.628424463329525e-07,mle,0.13624412241345457,0.4795262991266005,ok,True,True,extraction,
rut,4033,2016-01-15,3521,4032,512,-1.4461023192839138,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6629466303246642,6.629466303246641e-07,mle,0.13624412241345457,0.4795262991266005,ok,True,True,extraction,
rut,4034,2016-01-19,3522,4033,512,-1.4485830891718496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6658134292585991,6.658134292585991e-07,mle,0.09187447305305307,0.505472711299759,ok,True,True,extraction,
rut,4035,2016-01-20,3523,4034,512,-1.4485830891718496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6658134292585991,6.658134292585991e-07,mle,0.09187447305305307,0.505472711299759,ok,True,True,extraction,
rut,4036,2016-01-21,3524,4035,512,-1.4485830891718496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6628424463329525,6.628424463329525e-07,mle,0.09187447305305307,0.505472711299759,ok,True,True,extraction,
rut,4037,2016-01-22,3525,4036,512,-1.4485830891718496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6628424463329525,6.628424463329525e-07,mle,0.09187447305305307,0.505472711299759,ok,True,True,extraction,
rut,4038,2016-01-25,3526,4037,512,-1.4485830891718496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6658134292585991,6.658134292585991e-07,mle,0.09187447305305307,0.505472711299759,ok,True,True,extraction,
rut,4039,2016-01-26,3527,4038,512,-1.4533821032109637,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6709264663005985,6.709264663005984e-07,mle,0.026527359987116188,0.5519364042413749,ok,True,True,extraction,
rut,4040,2016-01-27,3528,4039,512,-1.4533821032109637,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6681789619198568,6.681789619198567e-07,mle,0.026527359987116188,0.5519364042413749,ok,True,True,extraction,
rut,4041,2016-01-28,3529,4040,512,-1.4573574566249763,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6709264663005985,6.709264663005984e-07,mle,0.03442554944210244,0.5446601968855376,ok,True,True,extraction,
rut,4042,2016-01-29,3530,4041,512,-1.4573574566249763,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6709264663005985,6.709264663005984e-07,mle,0.03442554944210244,0.5446601968855376,ok,True,True,extraction,
rut,4043,2016-02-01,3531,4042,512,-1.4573574566249763,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6739407272844647,6.739407272844647e-07,mle,0.03442554944210244,0.5446601968855376,ok,True,True,extraction,
rut,4044,2016-02-02,3532,4043,512,-1.4573574566249763,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6739407272844647,6.739407272844647e-07,mle,0.03442554944210244,0.5446601968855376,ok,True,True,extraction,
rut,4045,2016-02-03,3533,4044,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6816655250905814,6.816655250905814e-07,mle,-0.0236101803226307,0.5892862134817106,ok,True,True,extraction,
rut,4046,2016-02-04,3534,4045,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6816655250905814,6.816655250905814e-07,mle,-0.0236101803226307,0.5892862134817106,ok,True,True,extraction,
rut,4047,2016-02-05,3535,4046,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6739407272844647,6.739407272844647e-07,mle,-0.0236101803226307,0.5892862134817106,ok,True,True,extraction,
rut,4048,2016-02-08,3536,4047,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6739407272844647,6.739407272844647e-07,mle,-0.02146313688839646,0.5974030656724156,ok,True,True,extraction,
rut,4049,2016-02-09,3537,4048,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6739407272844647,6.739407272844647e-07,mle,-0.0319682578328469,0.603566349525944,ok,True,True,extraction,
rut,4050,2016-02-10,3538,4049,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6653306141734748,6.653306141734748e-07,mle,-0.0319682578328469,0.603566349525944,ok,True,True,extraction,
rut,4051,2016-02-11,3539,4050,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,-0.0319682578328469,0.603566349525944,ok,True,True,extraction,
rut,4052,2016-02-12,3540,4051,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6609545621133375,6.609545621133375e-07,mle,-0.0319682578328469,0.603566349525944,ok,True,True,extraction,
rut,4053,2016-02-16,3541,4052,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,-0.0319682578328469,0.603566349525944,ok,True,True,extraction,
rut,4054,2016-02-17,3542,4053,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6632300004777667,6.632300004777666e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4055,2016-02-18,3543,4054,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6632300004777667,6.632300004777666e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4056,2016-02-19,3544,4055,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6632300004777667,6.632300004777666e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4057,2016-02-22,3545,4056,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6572033161476092,6.572033161476091e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4058,2016-02-23,3546,4057,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6572033161476092,6.572033161476091e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4059,2016-02-24,3547,4058,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4060,2016-02-25,3548,4059,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4061,2016-02-26,3549,4060,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6653306141734748,6.653306141734748e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4062,2016-02-29,3550,4061,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4063,2016-03-01,3551,4062,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6609545621133375,6.609545621133375e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4064,2016-03-02,3552,4063,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6609545621133375,6.609545621133375e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4065,2016-03-03,3553,4064,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4066,2016-03-04,3554,4065,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4067,2016-03-07,3555,4066,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4068,2016-03-08,3556,4067,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6623163531896086,6.623163531896086e-07,mle,0.005146766882329363,0.5512369616505159,ok,True,True,extraction,
rut,4069,2016-03-09,3557,4068,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6653306141734748,6.653306141734748e-07,mle,-0.0509870155935878,0.5980360926022777,ok,True,True,extraction,
rut,4070,2016-03-10,3558,4069,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6653306141734748,6.653306141734748e-07,mle,-0.0509870155935878,0.5980360926022777,ok,True,True,extraction,
rut,4071,2016-03-11,3559,4070,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6665373582392382,6.665373582392382e-07,mle,-0.0509870155935878,0.5980360926022777,ok,True,True,extraction,
rut,4072,2016-03-14,3560,4071,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6751474713502281,6.75147471350228e-07,mle,-0.0509870155935878,0.5980360926022777,ok,True,True,extraction,
rut,4073,2016-03-15,3561,4072,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6751474713502281,6.75147471350228e-07,mle,-0.0509870155935878,0.5980360926022777,ok,True,True,extraction,
rut,4074,2016-03-16,3562,4073,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6730554119795915,6.730554119795915e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4075,2016-03-17,3563,4074,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6816655250905814,6.816655250905814e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4076,2016-03-18,3564,4075,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6783756990629208,6.783756990629208e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4077,2016-03-21,3565,4076,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6831705853843821,6.831705853843821e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4078,2016-03-22,3566,4077,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6831705853843821,6.831705853843821e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4079,2016-03-23,3567,4078,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6789495803347525,6.789495803347524e-07,mle,-0.05358302483906592,0.5977661005834267,ok,True,True,extraction,
rut,4080,2016-03-24,3568,4079,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6789883842346864,6.789883842346864e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4081,2016-03-28,3569,4080,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6789495803347525,6.789495803347524e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4082,2016-03-29,3570,4081,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6789495803347525,6.789495803347524e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4083,2016-03-30,3571,4082,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6831705853843821,6.831705853843821e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4084,2016-03-31,3572,4083,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6789495803347525,6.789495803347524e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4085,2016-04-01,3573,4084,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6738005001419101,6.7380050014191e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4086,2016-04-04,3574,4085,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6738005001419101,6.7380050014191e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4087,2016-04-05,3575,4086,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6800134698799625,6.800134698799624e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4088,2016-04-06,3576,4087,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6800134698799625,6.800134698799624e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4089,2016-04-07,3577,4088,512,-1.4787045901463085,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6834244110471097,6.834244110471097e-07,mle,-0.07339368214071201,0.6115106316259431,ok,True,True,extraction,
rut,4090,2016-04-08,3578,4089,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6834244110471097,6.834244110471097e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4091,2016-04-11,3579,4090,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6840378500978943,6.840378500978943e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4092,2016-04-12,3580,4091,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6840378500978943,6.840378500978943e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4093,2016-04-13,3581,4092,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6840378500978943,6.840378500978943e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4094,2016-04-14,3582,4093,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6840378500978943,6.840378500978943e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4095,2016-04-15,3583,4094,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6834244110471097,6.834244110471097e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4096,2016-04-18,3584,4095,512,-1.4708533715203305,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6800004094825862,6.800004094825862e-07,mle,-0.05724485743996553,0.6010705584425231,ok,True,True,extraction,
rut,4097,2016-04-19,3585,4096,512,-1.4659395475319865,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6771336105486513,6.771336105486513e-07,mle,-0.0076338643027726505,0.5598255895532053,ok,True,True,extraction,
rut,4098,2016-04-20,3586,4097,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6702806481819417,6.702806481819417e-07,mle,-0.011608157387647007,0.564577888915573,ok,True,True,extraction,
rut,4099,2016-04-21,3587,4098,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6655773517205994,6.655773517205993e-07,mle,-0.011608157387647007,0.564577888915573,ok,True,True,extraction,
rut,4100,2016-04-22,3588,4099,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6613474281382039,6.613474281382039e-07,mle,-0.011608157387647007,0.564577888915573,ok,True,True,extraction,
rut,4101,2016-04-25,3589,4100,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6568704743319507,6.568704743319507e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4102,2016-04-26,3590,4101,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6568704743319507,6.568704743319507e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4103,2016-04-27,3591,4102,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6655773517205994,6.655773517205993e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4104,2016-04-28,3592,4103,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6655773517205994,6.655773517205993e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4105,2016-04-29,3593,4104,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6700543055268526,6.700543055268526e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4106,2016-05-02,3594,4105,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6752971130212441,6.75297113021244e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4107,2016-05-03,3595,4106,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6773943404885596,6.773943404885596e-07,mle,0.04171185877579624,0.5141416446763234,ok,True,True,extraction,
rut,4108,2016-05-04,3596,4107,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6804101500632433,6.804101500632433e-07,mle,0.028049513342274335,0.5214056950659849,ok,True,True,extraction,
rut,4109,2016-05-05,3597,4108,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6804101500632433,6.804101500632433e-07,mle,0.028049513342274335,0.5214056950659849,ok,True,True,extraction,
rut,4110,2016-05-06,3598,4109,512,-1.4619851448298347,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6804101500632433,6.804101500632433e-07,mle,0.028049513342274335,0.5214056950659849,ok,True,True,extraction,
rut,4111,2016-05-09,3599,4110,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6752971130212441,6.75297113021244e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4112,2016-05-10,3600,4111,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6745275415546246,6.745275415546246e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4113,2016-05-11,3601,4112,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6771336105486513,6.771336105486513e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4114,2016-05-12,3602,4113,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6812389878325915,6.812389878325915e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4115,2016-05-13,3603,4114,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6812389878325915,6.812389878325915e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4116,2016-05-16,3604,4115,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6834244110471097,6.834244110471097e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4117,2016-05-17,3605,4116,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6846005178099428,6.846005178099428e-07,mle,0.06088838598084821,0.5007284386468559,ok,True,True,extraction,
rut,4118,2016-05-18,3606,4117,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6846005178099428,6.846005178099428e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4119,2016-05-19,3607,4118,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6807558704659109,6.807558704659109e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4120,2016-05-20,3608,4119,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6807558704659109,6.807558704659109e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4121,2016-05-23,3609,4120,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6807558704659109,6.807558704659109e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4122,2016-05-24,3610,4121,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6812389878325915,6.812389878325915e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4123,2016-05-25,3611,4122,512,-1.45750193061917,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6781191319655462,6.781191319655462e-07,mle,0.05614542358742951,0.5038702069802744,ok,True,True,extraction,
rut,4124,2016-05-26,3612,4123,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.673642178159293,6.736421781592929e-07,mle,0.07198635008768474,0.49494534120806133,ok,True,True,extraction,
rut,4125,2016-05-27,3613,4124,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6702806481819417,6.702806481819417e-07,mle,0.07198635008768474,0.49494534120806133,ok,True,True,extraction,
rut,4126,2016-05-31,3614,4125,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.673642178159293,6.736421781592929e-07,mle,0.07198635008768474,0.49494534120806133,ok,True,True,extraction,
rut,4127,2016-06-01,3615,4126,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6702806481819417,6.702806481819417e-07,mle,0.07198635008768474,0.49494534120806133,ok,True,True,extraction,
rut,4128,2016-06-02,3616,4127,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6599604100650482,6.599604100650482e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4129,2016-06-03,3617,4128,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6599604100650482,6.599604100650482e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4130,2016-06-06,3618,4129,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6568704743319507,6.568704743319507e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4131,2016-06-07,3619,4130,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6568704743319507,6.568704743319507e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4132,2016-06-08,3620,4131,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6502363593612752,6.502363593612752e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4133,2016-06-09,3621,4132,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6568460092826085,6.568460092826085e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4134,2016-06-10,3622,4133,512,-1.453135155276604,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6655773517205994,6.655773517205993e-07,mle,0.06992032114571711,0.4971577702235017,ok,True,True,extraction,
rut,4135,2016-06-13,3623,4134,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6702806481819417,6.702806481819417e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4136,2016-06-14,3624,4135,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.673642178159293,6.736421781592929e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4137,2016-06-15,3625,4136,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.673642178159293,6.736421781592929e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4138,2016-06-16,3626,4137,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.673642178159293,6.736421781592929e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4139,2016-06-17,3627,4138,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6745275415546246,6.745275415546246e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4140,2016-06-20,3628,4139,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6724303140873091,6.724303140873091e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4141,2016-06-21,3629,4140,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6724303140873091,6.724303140873091e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4142,2016-06-22,3630,4141,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6724303140873091,6.724303140873091e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
rut,4143,2016-06-23,3631,4142,512,-1.4551881542814589,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,0.6724303140873091,6.724303140873091e-07,mle,0.07580218676267013,0.49260149815421395,ok,True,True,extraction,
