asset,t,date,ctx_start,ctx_end,W,u,quantile_method,n_lt_u,n_eq_u,n_le_u,n_raw_exc,tie_count,n_kept,tau_nominal,tau_strict,tau_fit,scale_ref,beta_floor,fit_branch,xi,beta,status,var_defined,es_defined,layer,exclusion_reason
csi300,541,2016-01-04,29,540,512,-2.473909268068443,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0301472866152301,1.03014728661523e-06,mle,0.25277665773169056,1.5999087461747763,ok,True,True,extraction,
csi300,542,2016-01-05,30,541,512,-2.5000824783647118,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0301472866152301,1.03014728661523e-06,mle,0.2373957189432964,1.707262105682094,ok,True,True,extraction,
csi300,543,2016-01-06,31,542,512,-2.5000824783647118,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0300309820638072,1.030030982063807e-06,mle,0.2373957189432964,1.707262105682094,ok,True,True,extraction,
csi300,544,2016-01-07,32,543,512,-2.5000824783647118,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0300309820638072,1.030030982063807e-06,mle,0.2373957189432964,1.707262105682094,ok,True,True,extraction,
csi300,545,2016-01-08,33,544,512,-2.5202717468465448,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0319213568255088,1.0319213568255088e-06,mle,0.19396265774862834,1.8402610327562792,ok,True,True,extraction,
csi300,546,2016-01-11,34,545,512,-2.5202717468465448,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0300309820638072,1.030030982063807e-06,mle,0.19396265774862834,1.8402610327562792,ok,True,True,extraction,
csi300,547,2016-01-12,35,546,512,-2.5202717468465448,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0301472866152301,1.03014728661523e-06,mle,0.19396265774862834,1.8402610327562792,ok,True,True,extraction,
csi300,548,2016-01-13,36,547,512,-2.5202717468465448,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0319213568255088,1.0319213568255088e-06,mle,0.19396265774862834,1.8402610327562792,ok,True,True,extraction,
csi300,549,2016-01-14,37,548,512,-2.537890862596048,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0319213568255088,1.0319213568255088e-06,mle,0.15229469625553824,1.9568779972510817,ok,True,True,extraction,
csi300,550,2016-01-15,38,549,512,-2.537890862596048,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0319213568255088,1.0319213568255088e-06,mle,0.15229469625553824,1.9568779972510817,ok,True,True,extraction,
csi300,551,2016-01-19,39,550,512,-2.5749973243911786,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0335777458369722,1.033577745836972e-06,mle,0.12647772996954643,2.0301245228604845,ok,True,True,extraction,
csi300,552,2016-01-20,40,551,512,-2.5749973243911786,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0337441780671148,1.0337441780671148e-06,mle,0.12647772996954643,2.0301245228604845,ok,True,True,extraction,
csi300,553,2016-01-21,41,552,512,-2.5749973243911786,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0367644668877276,1.0367644668877276e-06,mle,0.12647772996954643,2.0301245228604845,ok,True,True,extraction,
csi300,554,2016-01-22,42,553,512,-2.5749973243911786,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0367644668877276,1.0367644668877276e-06,mle,0.12647772996954643,2.0301245228604845,ok,True,True,extraction,
csi300,555,2016-01-25,43,554,512,-2.5749973243911786,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0367644668877276,1.0367644668877276e-06,mle,0.12647772996954643,2.0301245228604845,ok,True,True,extraction,
csi300,556,2016-01-26,44,555,512,-2.633091922876983,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0475458715730317,1.0475458715730317e-06,mle,0.16923309240448567,1.8914855639140131,ok,True,True,extraction,
csi300,557,2016-01-27,45,556,512,-2.6864758600538496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0475458715730317,1.0475458715730317e-06,mle,0.1876411296079344,1.8240948451254222,ok,True,True,extraction,
csi300,558,2016-01-28,46,557,512,-2.6864758600538496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0477006099810533,1.0477006099810532e-06,mle,0.1876411296079344,1.8240948451254222,ok,True,True,extraction,
csi300,559,2016-01-29,47,558,512,-2.6864758600538496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0569090382611046,1.0569090382611046e-06,mle,0.1876411296079344,1.8240948451254222,ok,True,True,extraction,
csi300,560,2016-02-01,48,559,512,-2.6864758600538496,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0593296106520094,1.0593296106520093e-06,mle,0.1876411296079344,1.8240948451254222,ok,True,True,extraction,
csi300,561,2016-02-02,49,560,512,-2.7031044453666455,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0593296106520094,1.0593296106520093e-06,mle,0.1783300731708013,1.8400426781390737,ok,True,True,extraction,
csi300,562,2016-02-03,50,561,512,-2.7031044453666455,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0637668791416464,1.0637668791416463e-06,mle,0.1783300731708013,1.8400426781390737,ok,True,True,extraction,
csi300,563,2016-02-04,51,562,512,-2.7031044453666455,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0637668791416464,1.0637668791416463e-06,mle,0.1783300731708013,1.8400426781390737,ok,True,True,extraction,
csi300,564,2016-02-05,52,563,512,-2.7031044453666455,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0593296106520094,1.0593296106520093e-06,mle,0.1783300731708013,1.8400426781390737,ok,True,True,extraction,
csi300,565,2016-02-08,53,564,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0637668791416464,1.0637668791416463e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,566,2016-02-09,54,565,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0637668791416464,1.0637668791416463e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,567,2016-02-10,55,566,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0637668791416464,1.0637668791416463e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,568,2016-02-11,56,567,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.069639751294143,1.0696397512941428e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,569,2016-02-12,57,568,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0736380453629621,1.0736380453629621e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,570,2016-02-16,58,569,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0804351966934336,1.0804351966934335e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,571,2016-02-17,59,570,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.079056954479963,1.079056954479963e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,572,2016-02-18,60,571,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.079056954479963,1.079056954479963e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,573,2016-02-19,61,572,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0848722889891467,1.0848722889891467e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,574,2016-02-22,62,573,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0848722889891467,1.0848722889891467e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,575,2016-02-23,63,574,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0848722889891467,1.0848722889891467e-06,mle,0.177372748060316,1.8344266476839448,ok,True,True,extraction,
csi300,576,2016-02-24,64,575,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0848708876157223,1.0848708876157222e-06,mle,0.17365095919819887,1.8419596326182734,ok,True,True,extraction,
csi300,577,2016-02-25,65,576,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0848708876157223,1.0848708876157222e-06,mle,0.17365095919819887,1.8419596326182734,ok,True,True,extraction,
csi300,578,2016-02-26,66,577,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0924227674938525,1.0924227674938524e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,579,2016-02-29,67,578,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.089429386803614,1.089429386803614e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,580,2016-03-01,68,579,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0924227674938525,1.0924227674938524e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,581,2016-03-02,69,580,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.089429386803614,1.089429386803614e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,582,2016-03-03,70,581,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0984110350545986,1.0984110350545985e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,583,2016-03-04,71,582,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0978522313089503,1.0978522313089501e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,584,2016-03-07,72,583,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0989155890594189,1.0989155890594188e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,585,2016-03-08,73,584,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0989155890594189,1.0989155890594188e-06,mle,0.15944577574117486,1.880067549552599,ok,True,True,extraction,
csi300,586,2016-03-09,74,585,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0989155890594189,1.0989155890594188e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,587,2016-03-10,75,586,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.0978522313089503,1.0978522313089501e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,588,2016-03-11,76,587,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1072197502540206,1.1072197502540206e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,589,2016-03-14,77,588,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.113130464314993,1.113130464314993e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,590,2016-03-15,78,589,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.113130464314993,1.113130464314993e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,591,2016-03-16,79,590,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.110222774732161,1.1102227747321609e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,592,2016-03-17,80,591,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.119371020994424,1.119371020994424e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,593,2016-03-18,81,592,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1204738001636332,1.1204738001636332e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,594,2016-03-21,82,593,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1319509153335798,1.1319509153335798e-06,mle,0.15115855572864262,1.9212544956776818,ok,True,True,extraction,
csi300,595,2016-03-22,83,594,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1345171002339054,1.1345171002339053e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,596,2016-03-23,84,595,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1409543556078554,1.1409543556078553e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,597,2016-03-24,85,596,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1429605046870512,1.1429605046870513e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,598,2016-03-28,86,597,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,599,2016-03-29,87,598,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,600,2016-03-30,88,599,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,601,2016-03-31,89,600,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1578782832262955,1.1578782832262955e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,602,2016-04-01,90,601,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1653595369355412,1.1653595369355412e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,603,2016-04-04,91,602,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.156380948626929,1.1563809486269289e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,604,2016-04-05,92,603,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,605,2016-04-06,93,604,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,606,2016-04-07,94,605,512,-2.721112292564297,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.1732732352919047,1.8663389795591014,ok,True,True,extraction,
csi300,607,2016-04-08,95,606,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1578782832262955,1.1578782832262955e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,608,2016-04-11,96,607,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.156380948626929,1.1563809486269289e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,609,2016-04-12,97,608,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.156380948626929,1.1563809486269289e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,610,2016-04-13,98,609,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1531050254068056,1.1531050254068055e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,611,2016-04-14,99,610,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1570742981436504,1.1570742981436503e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,612,2016-04-15,100,611,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1594451986705727,1.1594451986705726e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,613,2016-04-18,101,612,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,614,2016-04-19,102,613,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,615,2016-04-20,103,614,512,-2.7243417263651137,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1519639449613268,1.1519639449613267e-06,mle,0.15268901714024152,1.917119225049537,ok,True,True,extraction,
csi300,616,2016-04-21,104,615,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,617,2016-04-22,105,616,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,618,2016-04-25,106,617,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,619,2016-04-26,107,618,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,620,2016-04-27,108,619,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.178875205456504,1.178875205456504e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,621,2016-04-28,109,620,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,622,2016-04-29,110,621,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,623,2016-05-02,111,622,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.170563283290365,1.170563283290365e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,624,2016-05-03,112,623,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,625,2016-05-04,113,624,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,626,2016-05-05,114,625,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,627,2016-05-06,115,626,512,-2.776421840128147,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1520444049211371,1.1520444049211372e-06,mle,0.19786105162147355,1.783480006529726,ok,True,True,extraction,
csi300,628,2016-05-09,116,627,512,-2.8094661919834403,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1685290989046586,1.1685290989046585e-06,mle,0.22430317643017816,1.708995759039016,ok,True,True,extraction,
csi300,629,2016-05-10,117,628,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1685290989046586,1.1685290989046585e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,630,2016-05-11,118,629,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1685290989046586,1.1685290989046585e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,631,2016-05-12,119,630,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1780445369996104,1.1780445369996104e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,632,2016-05-13,120,631,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1780445369996104,1.1780445369996104e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,633,2016-05-16,121,632,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1851971448623795,1.1851971448623794e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,634,2016-05-17,122,633,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1920376501255325,1.1920376501255326e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,635,2016-05-18,123,634,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,636,2016-05-19,124,635,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,637,2016-05-20,125,636,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,638,2016-05-23,126,637,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1960223166007995,1.1960223166007995e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,639,2016-05-24,127,638,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1878156852122472,1.187815685212247e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,640,2016-05-25,128,639,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,641,2016-05-26,129,640,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1878156852122472,1.187815685212247e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,642,2016-05-27,130,641,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1868355243523245,1.1868355243523245e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,643,2016-05-31,131,642,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1868355243523245,1.1868355243523245e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,644,2016-06-01,132,643,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1920376501255325,1.1920376501255326e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,645,2016-06-02,133,644,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,646,2016-06-03,134,645,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,647,2016-06-06,135,646,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1948178948828052,1.1948178948828051e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,648,2016-06-07,136,647,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,649,2016-06-08,137,648,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.193923335757043,1.1939233357570429e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,650,2016-06-09,138,649,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1876609468042256,1.1876609468042257e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,651,2016-06-10,139,650,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1876609468042256,1.1876609468042257e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,652,2016-06-13,140,651,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.1967944521095433,1.1967944521095433e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,653,2016-06-14,141,652,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2007266272099066,1.2007266272099065e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,654,2016-06-15,142,653,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2051663380908337,1.2051663380908337e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,655,2016-06-16,143,654,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2055206430042067,1.2055206430042065e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,656,2016-06-17,144,655,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2055206430042067,1.2055206430042065e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,657,2016-06-20,145,656,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2076196238479633,1.2076196238479632e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,658,2016-06-21,146,657,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2076196238479633,1.2076196238479632e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,659,2016-06-22,147,658,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2055206430042067,1.2055206430042065e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,660,2016-06-23,148,659,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2076196238479633,1.2076196238479632e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,661,2016-06-24,149,660,512,-2.8255653951540345,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2082616405408326,1.2082616405408326e-06,mle,0.22990457756277244,1.6895263571004764,ok,True,True,extraction,
csi300,662,2016-06-27,150,661,512,-2.886559111390236,linear,52,0,52,52,0,52,0.1,0.1015625,0.1015625,1.2076196238479633,1.2076196238479632e-06,mle,0.2669810096861562,1.5872366949965706,ok,True,True,extraction,
