episode,layer,alpha,t,daily_rate,trail21,trail10,band21,band10,disp_lo21,disp_hi21
crypto_rv_ep15,gjr_t,0.025,39,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.119
crypto_rv_ep15,gjr_t,0.025,40,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.1071
crypto_rv_ep15,gjr_t,0.025,41,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.119
crypto_rv_ep15,gjr_t,0.025,42,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.119
crypto_rv_ep15,gjr_t,0.025,43,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.119
crypto_rv_ep15,gjr_t,0.025,44,0.0,0.0476,0.0,0.07393,0.12154,0.0,0.119
crypto_rv_ep15,gjr_t,0.025,45,0.0,0.0119,0.0,0.07393,0.12154,0.0,0.0357
crypto_rv_ep15,gjr_t,0.025,46,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,47,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,48,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,49,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,50,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,51,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,52,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,53,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,54,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,55,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,56,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,57,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,58,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,59,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.025,60,0.0,0.0,0.0,0.07393,0.12154,0.0,0.0
crypto_rv_ep15,gjr_t,0.05,1,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,2,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,3,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,4,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,5,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,6,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,7,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,8,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,9,0.0,,,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,10,0.0,,0.0,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,11,0.0,,0.0,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,12,0.0,,0.0,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,13,0.0,,0.0,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,14,0.5,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,15,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,16,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,17,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,18,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,19,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,20,0.0,,0.05,0.12816,0.16076,,
crypto_rv_ep15,gjr_t,0.05,21,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,22,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,23,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,24,0.75,0.0595,0.075,0.12816,0.16076,0.0,0.131
crypto_rv_ep15,gjr_t,0.05,25,1.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,26,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,27,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,28,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,29,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,30,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,31,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,32,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,33,0.0,0.1071,0.175,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,34,0.0,0.1071,0.1,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,35,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1905
crypto_rv_ep15,gjr_t,0.05,36,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1786
crypto_rv_ep15,gjr_t,0.05,37,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1905
crypto_rv_ep15,gjr_t,0.05,38,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1905
crypto_rv_ep15,gjr_t,0.05,39,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1786
crypto_rv_ep15,gjr_t,0.05,40,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1786
crypto_rv_ep15,gjr_t,0.05,41,0.0,0.0833,0.0,0.12816,0.16076,0.0,0.1786
crypto_rv_ep15,gjr_t,0.05,42,0.5,0.1071,0.05,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,43,0.0,0.1071,0.05,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,44,0.0,0.1071,0.05,0.12816,0.16076,0.0238,0.2143
crypto_rv_ep15,gjr_t,0.05,45,0.0,0.0714,0.05,0.12816,0.16076,0.0,0.1667
crypto_rv_ep15,gjr_t,0.05,46,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,47,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,48,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,49,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,50,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,51,0.0,0.0238,0.05,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,52,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,53,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,54,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,55,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,56,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,57,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,58,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,59,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.05,60,0.0,0.0238,0.0,0.12816,0.16076,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,1,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,2,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,3,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,4,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,5,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,6,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,7,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,8,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,9,0.0,,,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,10,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,11,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,12,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,13,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,14,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,15,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,16,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,17,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,18,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,19,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,20,0.0,,0.0,0.06516,0.0683,,
crypto_rv_ep15,gjr_t,0.01,21,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,22,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,23,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,24,0.5,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,25,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,26,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,27,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,28,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,29,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,30,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,31,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,32,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,33,0.0,0.0238,0.05,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,34,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,35,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,36,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,37,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,38,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,39,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,40,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,41,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,42,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,43,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,44,0.0,0.0238,0.0,0.06516,0.0683,0.0,0.0714
crypto_rv_ep15,gjr_t,0.01,45,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,46,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,47,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,48,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,49,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,50,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,51,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,52,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,53,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,54,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,55,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,56,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,57,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,58,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,59,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,gjr_t,0.01,60,0.0,0.0,0.0,0.06516,0.0683,0.0,0.0
crypto_rv_ep15,fhs,0.025,1,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,2,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,3,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,4,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,5,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,6,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,7,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,8,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,9,0.0,,,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,10,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,11,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,12,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,13,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,14,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,15,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,16,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,17,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,18,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,19,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,20,0.0,,0.0,0.07217,0.11888,,
crypto_rv_ep15,fhs,0.025,21,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,22,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,23,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,24,0.5,0.0238,0.05,0.07217,0.11888,0.0,0.0714
crypto_rv_ep15,fhs,0.025,25,0.25,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,26,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,27,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,28,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,29,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,30,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,31,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,32,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,33,0.0,0.0357,0.075,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,34,0.0,0.0357,0.025,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,35,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,36,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,37,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,38,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,39,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,40,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,41,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,42,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,43,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,44,0.0,0.0357,0.0,0.07217,0.11888,0.0,0.0833
crypto_rv_ep15,fhs,0.025,45,0.0,0.0119,0.0,0.07217,0.11888,0.0,0.0357
crypto_rv_ep15,fhs,0.025,46,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,47,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,48,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,49,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,50,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,51,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,52,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,53,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,54,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,55,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,56,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,57,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,58,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,59,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.025,60,0.0,0.0,0.0,0.07217,0.11888,0.0,0.0
crypto_rv_ep15,fhs,0.05,1,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,2,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,3,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,4,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,5,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,6,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,7,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,8,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,9,0.0,,,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,10,0.0,,0.0,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,11,0.0,,0.0,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,12,0.0,,0.0,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,13,0.0,,0.0,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,14,0.5,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,15,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,16,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,17,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,18,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,19,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,20,0.0,,0.05,0.12616,0.15839,,
crypto_rv_ep15,fhs,0.05,21,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,22,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,23,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,24,0.75,0.0595,0.075,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,25,0.5,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,26,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,27,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,28,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,29,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,30,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,31,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,32,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,33,0.0,0.0833,0.125,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,34,0.0,0.0833,0.05,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,35,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,36,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,37,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,38,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,39,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,40,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,41,0.0,0.0595,0.0,0.12616,0.15839,0.0,0.131
crypto_rv_ep15,fhs,0.05,42,0.5,0.0833,0.05,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,43,0.0,0.0833,0.05,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,44,0.0,0.0833,0.05,0.12616,0.15839,0.0238,0.1667
crypto_rv_ep15,fhs,0.05,45,0.0,0.0476,0.05,0.12616,0.15839,0.0,0.0952
crypto_rv_ep15,fhs,0.05,46,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,47,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,48,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,49,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,50,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,51,0.0,0.0238,0.05,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,52,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,53,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,54,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,55,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,56,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,57,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,58,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,59,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.05,60,0.0,0.0238,0.0,0.12616,0.15839,0.0,0.0714
crypto_rv_ep15,fhs,0.01,1,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,2,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,3,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,4,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,5,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,6,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,7,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,8,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,9,0.0,,,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,10,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,11,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,12,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,13,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,14,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,15,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,16,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,17,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,18,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,19,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,20,0.0,,0.0,0.06745,0.03669,,
crypto_rv_ep15,fhs,0.01,21,0.0,0.0,0.0,0.06745,0.03669,0.0,0.0
